token_text,replacement,language_code,phon_ort_discrepancy
terrawattimer,terawattimer,nb-NO,
eineste,eneste,nb-NO,
alså,altså,nb-NO,
sirka,cirka,nb-NO,
reforma,reformen,nb-NO,
talestolen,talerstol,nb-NO,
statsård,statsråd,nb-NO,
budjsettet,budsjettet,nb-NO,
enstemming,enstemmig,nb-NO,
stasråd,statsråd,nb-NO,
registerer,registre,nb-NO,
innbyggerene,innbyggerne,nb-NO,
tjuetjueen,tjuetjueén,nb-NO,
lanbruket,landbruket,nb-NO,
enstemmmig,enstemmig,nb-NO,
statstråd,statsråd,nb-NO,
hendholdsvis,henholdsvis,nb-NO,
ordførerene,ordførerne,nb-NO,
vedatt,vedtatt,nb-NO,
brukerene,brukerne,nb-NO,
arbeidstagerene,arbeidstakerne,nb-NO,
harn,han,nb-NO,
kineserene,kineserne,nb-NO,
overskuddsmottakerene,overskuddsmottakerne,nb-NO,
arbeidstakerene,arbeidstakerne,nb-NO,
afghanerene,afganerne,nb-NO,
skattebetalerene,skattebetalerne,nb-NO,
politimesterene,politimesterne,nb-NO,
terrawattimene,terawattimene,nb-NO,
statsministerene,statsministerne,nb-NO,
fra,frå,nn-NO,
ett,éitt,nn-NO,
mer,meir,nn-NO,
jeg,eg,nn-NO,
ikke,ikkje,nn-NO,
kordan,korleis,nn-NO,1
uten,utan,nn-NO,
penger,pengar,nn-NO,
sier,seier,nn-NO,
videre,vidare,nn-NO,
hvis,om,nn-NO,1
beklager,beklagar,nn-NO,
snakker,snakkar,nn-NO,
forskning,forsking,nn-NO,
sammen,saman,nn-NO,
tiden,tida,nn-NO,
utnytter,utnyttar,nn-NO,
milliarder,milliardar,nn-NO,
behandler,behandlar,nn-NO,
ga,gav,nn-NO,
annet,anna,nn-NO,
hvor,kor,nn-NO,
trettende,trettande,nn-NO,
millioner,millionar,nn-NO,
syv,sju,nn-NO,
valg,val,nn-NO,
investeringer,investeringar,nn-NO,
tror,trur,nn-NO,
verdiskapning,verdiskaping,nn-NO,
mindretall,mindretal,nn-NO,
inntektsforskjeller,inntektsforskjellar,nn-NO,
befolkningen,befolkninga,nn-NO,
viktigste,viktigaste,nn-NO,
lignande,liknande,nn-NO,
stastråden,statsråden,nn-NO,
stasråden,statsråden,nn-NO,
alikevel,allikevel,nb-NO,
Arbeiderparti,arbeiderparti,nb-NO,
Arbeiderparti-kommuner,arbeiderpartikommuner,nb-NO,
Arbeiderparti-ledede,arbeiderpartiledede,nb-NO,
